Day,Maximum temperature (°F),Minimum temperature (°F),Maximum humidity (%),Minimum humidity (%)
1/1/2009,40.1,34.5,44,27
2/1/2009,52.8,37.5,43,16
3/1/2009,41.2,6.7,89,35
4/1/2009,19.4,0,79,35
5/1/2009,30.3,15.1,56,13
6/1/2009,29.5,19.7,57,27
7/1/2009,39.1,27.3,86,46
8/1/2009,51.3,36.9,53,28
9/1/2009,41.5,19.2,82,27
10/1/2009,31.9,22.5,48,29
11/1/2009,36.3,26,52,29
12/1/2009,31.6,16.1,87,41
13-01-2009,38,28.5,54,34
14-01-2009,39.3,28.7,53,34
15-01-2009,43.6,27.9,59,28
16-01-2009,53,32.1,46,14
17-01-2009,54.1,28.1,28,11
18-01-2009,52.9,27.3,27,8
19-01-2009,57.5,36.9,39,7
20-01-2009,61,16.1,69,4
21-01-2009,55.7,41.6,19,6
22-01-2009,52.3,38.9,63,17
23-01-2009,38.9,12.8,89,63
24-01-2009,47.8,13.1,92,40
25-01-2009,39.6,5.2,92,45
26-01-2009,11.4,-3.1,79,65
27-01-2009,19.7,-11.2,76,25
28-01-2009,27,15.7,57,31
29-01-2009,30,15.9,58,27
30-01-2009,46.2,27.9,46,22
31-01-2009,45.1,29,32,14
1/2/2009,38.3,25.3,48,12
2/2/2009,40.3,26,46,25
3/2/2009,48.1,31.9,52,19
4/2/2009,55.8,27.6,28,7
5/2/2009,53.7,34.2,27,10
6/2/2009,44.6,20.7,90,27
7/2/2009,43.6,23.3,89,35
8/2/2009,50,21.1,83,27
9/2/2009,38.4,26,88,31
10/2/2009,33.5,14.8,88,36
11/2/2009,30.2,10.7,74,36
12/2/2009,35.9,11.4,81,25
13-02-2009,29.4,11.7,87,54
14-02-2009,31.5,12.3,87,43
15-02-2009,35.7,16.9,80,17
16-02-2009,46.1,34.4,41,15
17-02-2009,37.2,26.9,81,27
18-02-2009,35.5,24.2,55,26
19-02-2009,34.9,22.1,52,23
20-02-2009,37.9,12.8,83,13
21-02-2009,50.8,8.4,80,15
22-02-2009,54.2,34.1,28,10
23-02-2009,53.3,38.3,68,27
24-02-2009,50.4,37.3,61,30
25-02-2009,56.3,33.5,85,13
26-02-2009,43.1,28.2,88,24
27-02-2009,34,18.8,79,25
28-02-2009,42.9,16.3,50,10
1/3/2009,58.3,14.1,53,9
2/3/2009,62.6,44.5,27,11
3/3/2009,58.5,31.6,49,19
4/3/2009,58,30.3,51,9
5/3/2009,46.9,29.3,47,14
6/3/2009,42.2,25.6,73,23
7/3/2009,38.2,19.5,89,35
8/3/2009,47.7,26.7,43,10
9/3/2009,44.6,16.7,87,21
10/3/2009,26.7,11.4,87,22
11/3/2009,46.5,11.9,67,11
12/3/2009,42.1,11.6,81,19
16-03-2009,57.5,36,28,15
17-03-2009,58.4,36.8,59,16
18-03-2009,53.3,29,64,20
19-03-2009,59.8,21.8,83,17
20-03-2009,57.6,27.8,68,22
21-03-2009,63.1,22.4,83,12
22-03-2009,63.7,30.7,64,8
23-03-2009,42.2,25.7,64,31
24-03-2009,39.1,25.6,47,27
25-03-2009,34.7,18.8,77,28
26-03-2009,25.1,9.7,89,72
27-03-2009,36.3,6.5,82,23
28-03-2009,43.6,24.8,46,23
29-03-2009,52.5,30,84,18
30-03-2009,30.1,18.1,50,27
31-03-2009,33.4,17.6,69,27
1/4/2009,34,10.2,87,27
2/4/2009,43.4,10.9,82,32
3/4/2009,46.1,28.7,93,30
4/4/2009,33.7,18.6,93,40
5/4/2009,33.9,9.5,78,29
6/4/2009,49.4,16.4,52,13
7/4/2009,55.3,36.3,31,12
8/4/2009,60.7,35.9,37,11
9/4/2009,49.5,29.1,91,21
10/4/2009,49.9,26.4,92,40
11/4/2009,49.9,25.6,89,46
12/4/2009,45.2,27.8,92,55
13-04-2009,55.7,26,91,21
14-04-2009,55.8,29.1,76,25
15-04-2009,58.6,26.6,85,21
16-04-2009,37.9,26.7,94,80
17-04-2009,32.4,29.4,94,90
18-04-2009,43.8,26.6,93,57
19-04-2009,50.8,18.4,91,30
20-04-2009,57.8,36.5,56,25
21-04-2009,64.2,37.2,68,18
22-04-2009,62.1,30,83,17
23-04-2009,67.9,33.1,70,12
24-04-2009,64.7,40.2,76,18
25-04-2009,40.1,32.6,93,77
26-04-2009,44.3,30.3,94,35
27-04-2009,39.8,25.4,92,35
28-04-2009,60.9,26.4,89,23
29-04-2009,65,37.6,65,9
30-04-2009,53.1,29.4,79,41
1/5/2009,43.8,33.4,94,73
2/5/2009,48.5,32.9,94,66
3/5/2009,53.4,32.7,94,36
4/5/2009,56.9,36.9,88,22
5/5/2009,58.3,39.8,87,31
6/5/2009,68.9,37.3,85,15
7/5/2009,69.9,44.5,50,14
8/5/2009,55.6,37.5,52,15
9/5/2009,55.1,32.2,90,33
10/5/2009,43.6,32.9,93,72
11/5/2009,70.3,31.9,92,13
12/5/2009,71.6,40.6,79,12
13-05-2009,59.9,41.8,31,13
14-05-2009,67.8,30.4,60,16
15-05-2009,63.4,41.3,62,15
16-05-2009,60.7,36.2,80,35
17-05-2009,71.3,32.5,83,16
18-05-2009,79,36,74,9
19-05-2009,76.7,46,55,15
20-05-2009,69.4,54.4,52,24
21-05-2009,55.7,45.1,93,45
22-05-2009,66.6,37.2,94,38
23-05-2009,53.5,43.3,93,69
24-05-2009,61,43.3,93,59
25-05-2009,59.5,43.2,92,43
26-05-2009,55.7,39.2,92,44
27-05-2009,65.8,30.4,93,21
28-05-2009,66.4,33.2,90,23
29-05-2009,70.4,34.3,89,22
30-05-2009,67.8,42.6,78,27
31-05-2009,69.9,46.3,78,24
1/6/2009,61.2,41.6,92,51
2/6/2009,48,39.2,93,72
3/6/2009,62.9,39.6,91,39
4/6/2009,71.6,40.3,84,14
5/6/2009,71.5,40.1,89,17
6/6/2009,66.8,46,46,14
7/6/2009,61,33.4,78,20
8/6/2009,59.3,38.5,91,36
9/6/2009,62.6,40.5,93,27
10/6/2009,61.8,43.1,92,29
11/6/2009,60.2,41.1,93,37
12/6/2009,60.4,36.5,93,37
13-06-2009,68.6,42,85,20
14-06-2009,68.3,40.5,82,18
15-06-2009,63.1,38.6,93,32
16-06-2009,73.9,34.7,93,18
17-06-2009,73.2,39.6,87,18
18-06-2009,71.3,42.3,69,19
19-06-2009,68.4,46.7,61,27
20-06-2009,64.3,46.1,92,49
21-06-2009,73.7,49.9,75,19
22-06-2009,77,39.8,89,14
23-06-2009,76.5,41.1,93,22
24-06-2009,78.6,42.8,88,19
25-06-2009,78.1,47.3,88,31
26-06-2009,75,49.5,92,32
27-06-2009,76.1,53.6,70,14
28-06-2009,75.3,42.8,92,27
29-06-2009,78.8,43.2,86,16
30-06-2009,81.2,40.6,74,11
1/7/2009,79.2,41.2,91,15
2/7/2009,75.8,44.9,94,41
3/7/2009,73.1,53.2,92,39
4/7/2009,66.8,45.7,92,58
5/7/2009,69.3,41.6,95,47
6/7/2009,74,41.2,94,20
7/7/2009,81.4,42.2,82,13
8/7/2009,80.5,44.8,93,12
9/7/2009,75.8,40.9,86,28
10/7/2009,81.1,42.8,87,13
11/7/2009,85.3,46.7,87,14
12/7/2009,78.1,53.2,74,27
13-07-2009,82.6,43.8,88,21
14-07-2009,81.4,50.4,69,13
15-07-2009,81.7,42.5,77,9
16-07-2009,80.7,42.2,67,10
17-07-2009,78.3,42.8,67,13
18-07-2009,76.7,42.9,88,30
19-07-2009,84.7,43.8,87,14
20-07-2009,82.4,58.1,80,14
21-07-2009,70.3,52.8,89,47
22-07-2009,77.7,44.9,91,21
23-07-2009,80.1,45.2,86,20
24-07-2009,84.5,44.1,77,14
25-07-2009,72.5,48,93,51
26-07-2009,74,49.6,95,39
27-07-2009,73.3,44.5,93,42
28-07-2009,62.3,43.2,94,62
29-07-2009,59.8,43.6,94,64
30-07-2009,55.9,42.8,94,67
31-07-2009,72.5,39.3,95,24
1/8/2009,73.5,38.6,94,22
2/8/2009,82.2,43.3,82,13
3/8/2009,82.4,44.6,72,13
4/8/2009,81.6,44.9,74,15
5/8/2009,78.1,43.6,89,24
6/8/2009,80.5,50.1,93,27
7/8/2009,80.3,48,94,13
8/8/2009,73,44.8,62,11
9/8/2009,73.7,41.9,79,17
10/8/2009,72.6,45.5,91,20
11/8/2009,79,39.6,76,14
12/8/2009,84.7,41.3,64,9
13-08-2009,81.4,43.6,62,15
14-08-2009,68.9,55.8,82,38
15-08-2009,73.2,51.1,58,22
16-08-2009,69.4,41.1,65,17
17-08-2009,67.8,34.6,89,31
18-08-2009,71.7,38.2,93,19
19-08-2009,73.9,40.3,64,20
20-08-2009,77.2,41.1,85,24
21-08-2009,79.9,38.3,86,20
22-08-2009,87.2,42.6,76,11
23-08-2009,84.3,52.5,56,15
24-08-2009,75.1,54.7,86,23
25-08-2009,72.1,46.2,94,43
26-08-2009,72.5,42.3,94,27
27-08-2009,78.5,38.8,92,15
28-08-2009,76.7,39.2,82,26
29-08-2009,73.2,39.5,87,25
30-08-2009,67.4,40.6,93,47
31-08-2009,79.6,42.5,87,16
1/9/2009,79.8,38.9,89,11
2/9/2009,78.6,45.2,49,12
3/9/2009,74.6,40.6,77,21
4/9/2009,76.6,37.6,84,20
5/9/2009,76.5,37.3,83,21
6/9/2009,69.8,49.5,72,27
7/9/2009,79.9,42.8,91,20
8/9/2009,79.1,43.3,28,16
9/9/2009,76.3,44.1,91,17
10/9/2009,77.7,39.8,90,15
11/9/2009,71.6,39.3,72,17
12/9/2009,46.8,38.6,92,55
13-09-2009,73.7,35,94,25
14-09-2009,72.1,41.3,88,28
15-09-2009,70.3,44.6,80,34
16-09-2009,64.3,42.6,91,51
17-09-2009,68.9,39.5,93,34
18-09-2009,68.9,34.6,92,32
19-09-2009,73.1,33.4,83,16
20-09-2009,70.3,42.2,73,25
21-09-2009,46.5,32.9,92,38
22-09-2009,45.1,32.9,73,40
23-09-2009,50.4,32.2,90,27
24-09-2009,53.9,30.3,92,38
25-09-2009,61.5,35.3,92,24
26-09-2009,75.4,45.8,40,14
27-09-2009,75.4,38.4,67,12
28-09-2009,63.5,26.9,88,27
29-09-2009,77.2,33.8,81,10
30-09-2009,66.5,35.2,70,21
1/10/2009,40.9,29.4,52,27
2/10/2009,56.7,28.4,45,10
3/10/2009,58.6,20,78,19
4/10/2009,50.6,26.4,93,43
5/10/2009,46.2,32.8,94,36
6/10/2009,52.2,31.2,47,17
7/10/2009,63.2,42.7,55,17
8/10/2009,43.5,22.5,91,47
9/10/2009,43.8,15.2,91,45
10/10/2009,28.5,9.7,87,69
11/10/2009,50.4,15.9,92,41
12/10/2009,56.6,28.7,93,24
13-10-2009,56.7,28.5,94,30
14-10-2009,57.9,32.7,80,30
15-10-2009,54.9,41.2,79,27
16-10-2009,59.6,28.3,86,19
17-10-2009,63.7,21.6,91,21
18-10-2009,68.9,44,41,16
19-10-2009,65.8,36,71,18
20-10-2009,56.7,26.3,93,33
21-10-2009,37.2,28.5,93,77
22-10-2009,50.4,21.6,92,28
23-10-2009,52.2,31.2,68,23
24-10-2009,52,35.8,87,27
25-10-2009,37.2,17.2,89,33
26-10-2009,45.8,10,84,14
27-10-2009,51,26.9,92,19
28-10-2009,26.9,16.4,92,67
29-10-2009,26.1,12.4,85,47
30-10-2009,39.2,19.7,56,41
31-10-2009,55.3,36.6,58,26
1/11/2009,54.4,37.2,59,27
2/11/2009,50.4,30.6,86,31
3/11/2009,58,34.1,63,13
4/11/2009,65.5,23.8,82,11
5/11/2009,65.3,44.1,34,10
6/11/2009,62.7,47.3,95,11
7/11/2009,63.1,37.6,40,11
8/11/2009,53.5,37.8,64,19
9/11/2009,51.3,24.5,80,33
10/11/2009,57.8,21,83,16
11/11/2009,61,38.9,43,17
12/11/2009,58.1,45.6,48,22
13-11-2009,44.3,23,92,45
14-11-2009,36.3,21.9,90,67
15-11-2009,29,3.7,89,65
16-11-2009,42.8,-0.4,88,40
17-11-2009,53.9,13.5,89,27
18-11-2009,54.2,15.2,88,16
19-11-2009,45.2,17.8,85,26
20-11-2009,52.3,13.5,86,10
21-11-2009,48.9,28.2,78,9
22-11-2009,43.9,26.7,79,15
23-11-2009,33.5,21.6,78,28
24-11-2009,45.5,15.6,45,15
25-11-2009,51.9,28.2,57,26
26-11-2009,54.1,33.7,42,14
27-11-2009,55,35.9,23,6
28-11-2009,48.3,26,86,15
29-11-2009,39.8,16.5,89,36
30-11-2009,50.2,12.4,85,16
1/1/2010,40,22.1,61,41
2/1/2010,39.1,22,77,39
3/1/2010,33.4,9.2,85,34
4/1/2010,36.5,7.6,82,25
5/1/2010,40.1,28.4,60,43
6/1/2010,36.3,-2.2,79,50
7/1/2010,15.9,-10.5,75,49
8/1/2010,38.2,-7,67,13
9/1/2010,50.4,28,32,13
10/1/2010,49.4,16.2,66,14
11/1/2010,51.6,6.3,80,14
12/1/2010,53.6,11.6,68,10
13-01-2010,46,20.8,63,15
14-01-2010,42,13.5,78,30
15-01-2010,46.5,17.7,60,11
16-01-2010,53.7,31.5,35,15
17-01-2010,44.5,21.8,81,25
18-01-2010,44.5,-10,83,20
19-01-2010,41.6,23.8,89,30
20-01-2010,33.2,15.4,68,37
21-01-2010,41.8,22.4,68,22
22-01-2010,45.1,21.6,84,20
23-01-2010,33.1,22.4,53,25
24-01-2010,30.1,20.5,55,24
25-01-2010,33.8,-1.9,57,23
26-01-2010,41.9,10.1,70,27
27-01-2010,39.8,20.3,89,36
28-01-2010,31.9,14.6,88,67
29-01-2010,39.3,5.4,86,30
30-01-2010,44.1,8.6,85,24
31-01-2010,37.3,12.6,85,27
1/2/2010,33.4,23.8,54,32
2/2/2010,43.6,11.1,59,12
3/2/2010,43.1,18.6,64,19
4/2/2010,36.5,24.4,89,25
5/2/2010,41.6,21.9,77,27
6/2/2010,41.5,21.9,75,35
7/2/2010,24.8,19.9,88,73
8/2/2010,20,8.6,87,70
9/2/2010,34.6,-7,79,23
10/2/2010,34.6,22.2,47,32
11/2/2010,34.9,19.4,60,27
12/2/2010,35.5,19.2,63,35
13-02-2010,36.6,25.7,57,33
14-02-2010,25.7,3.4,85,37
15-02-2010,32.4,0.1,65,16
16-02-2010,39.5,-3.1,78,25
17-02-2010,41.8,19.2,81,27
18-02-2010,37,13.1,89,51
19-02-2010,26.6,8.4,86,69
20-02-2010,23.3,12.6,85,73
21-02-2010,19.5,4.3,83,70
22-02-2010,23.9,2,80,41
23-02-2010,36.2,4.1,76,25
24-02-2010,40.8,24.4,50,19
25-02-2010,34.7,18.1,88,36
26-02-2010,37.9,5.8,88,21
27-02-2010,44.6,9.9,69,11
28-02-2010,34.9,20.2,89,60
1/3/2010,39.1,14.3,90,40
2/3/2010,48.8,10.5,86,21
3/3/2010,48.3,15.4,84,23
4/3/2010,44.6,16.4,83,32
5/3/2010,36.9,20,85,34
6/3/2010,48.1,31.2,87,27
7/3/2010,52.8,24.5,88,15
8/3/2010,42.6,30.1,78,41
9/3/2010,44.6,25.7,86,26
10/3/2010,40.1,17,88,32
11/3/2010,37.4,20.2,79,28
12/3/2010,51.5,27.2,54,17
13-03-2010,49.9,21,70,14
14-03-2010,36.6,22.4,90,56
15-03-2010,46,18.1,91,38
16-03-2010,57.6,17.3,84,11
17-03-2010,60.7,25,61,9
18-03-2010,54.8,23.2,88,12
19-03-2010,26.7,4.5,89,80
20-03-2010,35,-10,80,24
21-03-2010,48.9,25.6,34,15
22-03-2010,52.1,29,64,19
23-03-2010,35.5,21.9,91,62
24-03-2010,35,16.7,89,54
25-03-2010,46.3,10.7,86,15
26-03-2010,38.6,29.1,88,30
27-03-2010,41.2,25.7,79,29
28-03-2010,51.4,28.8,43,14
29-03-2010,57.2,39.5,23,16
30-03-2010,64.2,45.8,24,14
31-03-2010,54.4,34,85,19
1/4/2010,38.8,24.3,91,42
2/4/2010,34.5,20.5,47,27
3/4/2010,39.1,27,91,35
4/4/2010,45.7,26.4,91,27
5/4/2010,48.2,29.4,91,35
6/4/2010,34.9,25.6,91,27
7/4/2010,38.2,22.7,86,35
8/4/2010,53.1,24.7,49,18
9/4/2010,56.4,37.8,52,15
10/4/2010,49.8,27.5,86,41
11/4/2010,63.9,24.5,89,10
12/4/2010,63.2,31,73,15
13-04-2010,49.2,33.8,83,21
14-04-2010,57.5,33.5,61,15
15-04-2010,57.3,24.5,80,28
16-04-2010,44.1,35.3,84,51
17-04-2010,49.6,31.6,92,53
18-04-2010,63.5,25.8,94,13
19-04-2010,62.3,25.6,83,15
20-04-2010,61.8,26.4,87,18
21-04-2010,57.9,32.5,92,49
22-04-2010,54.9,32.5,93,49
23-04-2010,37,30.3,94,76
24-04-2010,47.4,29.8,89,26
25-04-2010,49.8,26.7,91,33
26-04-2010,43.8,18.8,91,31
27-04-2010,63.5,24.5,91,12
28-04-2010,59.9,35.5,90,19
29-04-2010,36.5,27,94,30
30-04-2010,38,26.7,87,35
1/5/2010,42.3,27.2,71,28
2/5/2010,40.6,24.5,90,45
3/5/2010,51.7,23.3,92,32
4/5/2010,56.3,41.6,41,20
5/5/2010,49.5,38.9,65,22
6/5/2010,49.9,37.3,83,23
8/5/2010,44.9,20,81,33
9/5/2010,66.9,26.7,87,12
10/5/2010,52.9,37.9,76,17
11/5/2010,37.6,28.8,94,71
12/5/2010,34.9,24.5,93,78
13-05-2010,38.6,16.9,92,65
14-05-2010,51.3,29.3,93,50
15-05-2010,50.2,32.7,94,42
16-05-2010,60.1,32.5,80,20
17-05-2010,66,27.9,90,17
18-05-2010,64.5,36,88,28
19-05-2010,55.9,41.5,76,37
20-05-2010,66.1,36.3,91,21
21-05-2010,64.3,36.6,94,43
22-05-2010,73.2,40,84,13
23-05-2010,57.8,41.1,83,36
24-05-2010,62.7,33.8,92,19
25-05-2010,58.4,38.2,75,28
26-05-2010,67.1,34.9,90,25
27-05-2010,74.6,39.8,93,22
28-05-2010,80.7,39.5,73,11
29-05-2010,72.7,43.1,80,10
30-05-2010,59.9,35.2,88,34
31-05-2010,69.4,30.6,83,11
1/6/2010,71.5,34.9,75,14
2/6/2010,66,40.1,84,29
3/6/2010,70.1,43.1,74,28
4/6/2010,79,43.2,80,22
5/6/2010,77.6,58.4,64,27
6/6/2010,83.8,44.5,91,19
7/6/2010,84.3,47.3,91,13
8/6/2010,68.3,52.6,91,40
9/6/2010,74.6,44.2,94,37
10/6/2010,70.4,49.9,92,20
11/6/2010,63.2,46.2,94,50
12/6/2010,47.7,41.9,94,87
13-06-2010,50.9,38.3,94,72
14-06-2010,61.3,38.3,94,36
15-06-2010,67.6,43.5,68,24
16-06-2010,74,39.3,87,19
17-06-2010,70.4,45.5,69,11
18-06-2010,77.4,36.5,75,9
19-06-2010,74.6,42.5,89,41
20-06-2010,77.5,40.3,88,12
21-06-2010,78.6,40.8,90,9
22-06-2010,78.1,39.5,80,7
23-06-2010,68.1,40.9,68,33
24-06-2010,84.9,40.9,90,10
25-06-2010,84.7,40.1,69,10
26-06-2010,77.8,52.9,62,22
27-06-2010,71.3,41.3,92,45
28-06-2010,77.4,42.3,95,20
29-06-2010,77.7,43.9,84,22
30-06-2010,79.9,42.9,80,20
1/7/2010,81.8,51.3,86,19
2/7/2010,76.8,48,92,27
3/7/2010,81.3,46.7,84,11
4/7/2010,68.1,47.1,89,51
5/7/2010,75.9,46.7,90,16
6/7/2010,79,40.3,90,17
7/7/2010,59.8,46,92,69
8/7/2010,63.1,40.1,94,63
9/7/2010,70.3,39.1,94,35
10/7/2010,77,43.9,89,20
11/7/2010,77.7,42.9,80,20
12/7/2010,80.7,55.7,56,19
13-07-2010,83.8,56.9,47,17
14-07-2010,81,58.1,71,21
15-07-2010,83.6,48.4,86,10
16-07-2010,87.8,41.6,69,7
17-07-2010,87.2,46,61,11
18-07-2010,83.2,49.9,75,20
19-07-2010,87,45.4,79,16
20-07-2010,76.5,48,85,40
22-07-2010,82,52,85,24
23-07-2010,83.7,48.6,81,13
24-07-2010,71.6,54.4,82,42
25-07-2010,77.8,48,90,35
26-07-2010,85.8,45.4,82,17
27-07-2010,82.8,50.5,81,21
28-07-2010,76.2,57.5,90,43
29-07-2010,78.3,57.3,94,34
30-07-2010,79.5,50.4,94,38
31-07-2010,79.4,49.1,94,39
1/8/2010,79.2,54.8,92,35
2/8/2010,75.4,55,92,41
3/8/2010,76.7,48.6,93,38
4/8/2010,74.6,50.8,86,42
5/8/2010,72.1,44.2,94,38
6/8/2010,77.4,45.5,94,26
7/8/2010,80.5,48.3,84,21
8/8/2010,77.4,53.6,87,23
9/8/2010,71.6,50,86,43
10/8/2010,78,41.9,93,16
11/8/2010,80.5,44.9,75,15
12/8/2010,76.5,48.8,78,20
13-08-2010,78.8,42.8,81,13
14-08-2010,67.8,40.2,75,36
15-08-2010,73.5,46.1,85,47
16-08-2010,77.8,46.4,94,26
17-08-2010,79.9,41.3,94,16
18-08-2010,85.1,48.3,69,13
19-08-2010,68.6,55.1,89,41
20-08-2010,77.5,51.3,60,22
21-08-2010,81.2,44.5,78,16
22-08-2010,86.1,45.1,70,14
23-08-2010,77.7,51.6,68,24
24-08-2010,70.3,49.8,85,45
25-08-2010,77.7,40.2,90,11
26-08-2010,83.4,39.6,77,12
27-08-2010,84.1,44.6,64,13
28-08-2010,78.1,53.2,79,19
29-08-2010,77.8,53.2,62,16
30-08-2010,73.3,48.5,62,17
31-08-2010,67.1,47.4,71,32
1/9/2010,76.7,36.3,87,13
2/9/2010,63.1,43.5,62,35
3/9/2010,73.7,30.9,85,20
4/9/2010,83,38,66,11
5/9/2010,79.4,49.8,38,10
6/9/2010,65.3,41.5,57,6
7/9/2010,75.7,27.1,58,8
8/9/2010,74.6,45.2,85,24
9/9/2010,74.6,39.3,93,16
10/9/2010,63.7,48,45,18
11/9/2010,73,38.5,45,9
12/9/2010,75.6,36.2,52,10
13-09-2010,78.3,35.9,63,11
14-09-2010,79.3,36.6,68,8
15-09-2010,78.4,43.5,50,8
16-09-2010,79.6,36.6,81,10
17-09-2010,80.3,38.5,61,9
18-09-2010,81.6,36.8,70,8
19-09-2010,83.2,36.5,76,5
20-09-2010,78.6,45.8,57,18
21-09-2010,73.3,37.9,84,36
22-09-2010,73.3,45.4,84,27
24-09-2010,72.1,52,32,13
25-09-2010,73.9,43.9,57,14
26-09-2010,82,34.3,78,12
27-09-2010,79.8,45.1,58,12
28-09-2010,83.5,34.7,80,11
29-09-2010,77.2,51.3,57,11
30-09-2010,71.5,34.9,87,22
1/10/2010,72.3,34.7,77,16
2/10/2010,65.9,32.4,86,30
3/10/2010,76.1,34.1,80,12
4/10/2010,70.4,35.2,64,19
5/10/2010,71.7,34.9,79,21
6/10/2010,63.9,43.1,89,44
7/10/2010,72.5,37.2,90,19
8/10/2010,59.5,38.6,82,21
9/10/2010,53.9,42.3,50,27
10/10/2010,58.1,42.3,80,36
11/10/2010,65.5,31.9,86,19
12/10/2010,46.8,35.6,90,58
13-10-2010,58.4,26.7,93,31
14-10-2010,69.5,27.3,92,15
15-10-2010,68.5,35.2,64,15
16-10-2010,62.9,32.5,80,24
17-10-2010,65.8,27,87,20
18-10-2010,48.6,32.4,93,50
19-10-2010,61.6,25.8,94,24
20-10-2010,62.8,27.2,86,21
21-10-2010,64.3,25.4,88,22
22-10-2010,46.2,35.8,93,70
23-10-2010,51.6,39.3,93,40
24-10-2010,49.6,39.5,68,44
25-10-2010,48.6,27,91,34
26-10-2010,34.4,23.8,86,31
27-10-2010,36.2,26,50,25
28-10-2010,57.2,17.7,49,7
29-10-2010,61,47.4,30,10
30-10-2010,64,44.2,56,14
31-10-2010,50.4,35.8,88,31
1/11/2010,52.2,27.6,75,26
2/11/2010,69,28.4,76,22
3/11/2010,56.2,27.3,89,38
4/11/2010,55.6,22.1,91,17
5/11/2010,62.7,27.6,59,18
6/11/2010,69.6,34,59,13
7/11/2010,58.7,31.3,66,24
8/11/2010,65.2,32,60,15
9/11/2010,40.8,24.4,85,40
10/11/2010,36.8,20.3,88,26
11/11/2010,28.1,14.8,89,78
12/11/2010,39.8,10.2,87,21
13-11-2010,34.7,21.4,82,33
14-11-2010,34.4,16.5,85,36
15-11-2010,40.4,24.5,82,31
16-11-2010,36.8,27.6,91,45
17-11-2010,36.6,19.4,63,28
18-11-2010,50.1,35.9,28,18
19-11-2010,53.1,32.8,33,12
20-11-2010,55,40.1,43,13
21-11-2010,44.8,23.5,89,36
