Day,Maximum temperature (°F),Minimum temperature (°F),Maximum humidity (%),Minimum humidity (%)
31-01-2013,35.2,26.6,63,31
1/2/2013,38,28.5,50,30
2/2/2013,47.1,26.1,41,15
3/2/2013,49.4,24.2,41,7
4/2/2013,44.8,29.7,36,15
5/2/2013,50.4,32.8,45,26
6/2/2013,44.6,26,82,32
7/2/2013,43.1,10.2,81,7
8/2/2013,45.9,6.1,57,12
9/2/2013,34.6,9.9,85,38
10/2/2013,28.2,13.3,74,31
11/2/2013,24.6,3.7,82,47
12/2/2013,37.7,15.1,48,18
13-02-2013,34.8,22.2,43,32
14-02-2013,35.9,11.4,79,27
15-02-2013,31,6.3,81,27
16-02-2013,45.8,27,44,18
17-02-2013,49.1,23.5,42,11
18-02-2013,29.8,12.3,47,20
19-02-2013,44.1,9.2,53,7
20-02-2013,38.8,10.7,86,27
21-02-2013,24.1,6.7,84,70
22-02-2013,30.3,6.3,86,27
23-02-2013,37,19.2,85,33
24-02-2013,22.7,1.8,86,51
25-02-2013,38,-6.8,81,22
26-02-2013,31,16.4,83,33
27-02-2013,30.6,11.7,52,17
28-02-2013,34.3,11.9,47,23
1/3/2013,43.6,24.2,47,25
2/3/2013,49.6,34.7,51,27
3/3/2013,50.8,32.2,86,24
4/3/2013,35.8,18.9,90,31
5/3/2013,48,18.3,51,10
6/3/2013,53.9,18,46,13
7/3/2013,56.4,24.4,65,11
8/3/2013,48.3,19.5,88,26
9/3/2013,29,20.3,90,46
10/3/2013,45.4,11.6,63,21
11/3/2013,43.2,23,88,27
12/3/2013,44.5,20.3,88,32
13-03-2013,56.1,37.9,46,17
14-03-2013,59.5,41.5,33,14
15-03-2013,63.4,47,41,15
16-03-2013,50.8,31.2,72,27
17-03-2013,45.3,22.6,87,23
18-03-2013,36.5,20.5,64,22
19-03-2013,41.3,17.3,68,6
20-03-2013,51.6,9.3,77,15
21-03-2013,45.8,27,74,17
22-03-2013,38.6,17.5,87,18
23-03-2013,17.5,-0.6,85,75
24-03-2013,22.9,-7.7,80,30
25-03-2013,29.7,-1.7,78,25
26-03-2013,46.2,5.4,77,32
27-03-2013,49.9,26.1,86,25
28-03-2013,56.1,21,88,20
29-03-2013,55.6,25.7,86,20
30-03-2013,54.8,30.7,82,21
31-03-2013,58.9,22.1,89,7
1/4/2013,49.4,20.8,91,40
2/4/2013,36.9,29.7,92,86
3/4/2013,57.6,19.2,92,19
4/4/2013,58.7,36.3,62,21
5/4/2013,58.6,35.3,79,22
6/4/2013,55.1,36.5,63,21
7/4/2013,50,32.8,88,29
8/4/2013,55.6,27,92,25
9/4/2013,26.9,6,90,70
10/4/2013,29.4,-2.2,80,34
11/4/2013,48.6,28.7,69,31
12/4/2013,49.1,25.6,86,20
13-04-2013,54.1,22.2,90,20
14-04-2013,34.5,25.3,90,22
15-04-2013,28.5,16.2,88,45
16-04-2013,26.6,15.7,88,83
17-04-2013,24.4,7.6,88,80
18-04-2013,26.9,-4.6,81,33
19-04-2013,38.8,22.4,54,39
20-04-2013,42.8,29.3,83,39
21-04-2013,46.2,28.1,84,33
22-04-2013,43.2,15.4,90,41
23-04-2013,29,12.4,84,46
24-04-2013,43,17.7,66,22
25-04-2013,58.4,23.2,71,15
26-04-2013,57,25.1,78,17
27-04-2013,62.9,26.7,73,14
28-04-2013,66.8,38,56,15
29-04-2013,68.4,39.1,68,14
30-04-2013,57.3,32.6,93,21
6/5/2013,57.5,30.4,92,33
7/5/2013,62,33.4,82,24
8/5/2013,57.8,32.1,88,32
9/5/2013,47.3,33.1,93,62
10/5/2013,61.8,29.4,92,23
11/5/2013,61.2,30.7,89,23
12/5/2013,70.8,41.2,69,17
13-05-2013,75.8,46.8,58,16
14-05-2013,73.5,43.2,70,19
15-05-2013,72.5,43.2,80,21
16-05-2013,69.6,42.8,84,16
17-05-2013,74,37.6,77,12
18-05-2013,63.2,38.5,82,19
19-05-2013,57.9,43.8,51,25
20-05-2013,56,40.5,79,32
21-05-2013,60.7,36.5,60,22
22-05-2013,64.8,32.5,88,21
23-05-2013,57.8,43.3,91,61
24-05-2013,73.6,36.6,91,12
25-05-2013,75.4,35.2,81,8
26-05-2013,74.4,42.9,48,10
27-05-2013,70.8,43.1,57,12
28-05-2013,68.1,33.7,72,15
29-05-2013,57.6,39.9,88,28
30-05-2013,55.9,42.4,56,21
31-05-2013,58.9,40.2,47,18
1/6/2013,58.9,43.3,64,23
2/6/2013,74.1,28.5,86,16
3/6/2013,76.3,36.5,65,13
4/6/2013,66.5,34.2,75,16
5/6/2013,59,39.9,91,47
6/6/2013,68.6,33.4,92,25
7/6/2013,71.7,36.9,88,22
8/6/2013,73.2,45.7,67,16
9/6/2013,83.6,35.6,87,13
10/6/2013,85.6,48,52,11
11/6/2013,82.2,44.6,56,8
12/6/2013,82.6,46.1,61,9
13-06-2013,84.1,46.5,83,11
14-06-2013,82.4,44.6,71,8
15-06-2013,74.8,41.5,85,28
16-06-2013,75.4,42.1,85,13
17-06-2013,70.8,39.9,85,28
18-06-2013,77,40.8,92,17
19-06-2013,82.6,41.2,91,6
20-06-2013,77.6,40.6,50,13
21-06-2013,83.6,40.5,72,7
22-06-2013,77.9,41.5,78,10
23-06-2013,73.2,37.5,65,27
24-06-2013,79.4,40.5,86,8
25-06-2013,78,54.1,45,17
26-06-2013,86.3,40.9,79,13
27-06-2013,89.3,48.2,59,9
28-06-2013,88.4,48.2,73,11
29-06-2013,78.1,47.4,86,26
30-06-2013,69.9,52.2,86,51
25-07-2013,74.6,53.3,89,31
26-07-2013,76,50.5,78,28
27-07-2013,78.1,42.8,92,22
28-07-2013,72.1,52.9,94,41
29-07-2013,71.4,51.2,91,35
30-07-2013,80.7,48.6,93,23
31-07-2013,77.4,48,79,22
1/8/2013,75.6,45.4,90,26
2/8/2013,82.4,63.9,44,21
3/8/2013,78,54.2,80,22
4/8/2013,72.1,47.7,90,36
5/8/2013,73.7,52.6,66,32
6/8/2013,79.8,52.2,54,16
7/8/2013,69.6,46,81,32
8/8/2013,71.6,40.3,87,38
9/8/2013,68.3,41.1,91,33
10/8/2013,74.9,40.2,94,23
11/8/2013,68.9,48.3,91,23
12/8/2013,64.7,41.2,92,52
13-08-2013,60.5,41.6,93,50
14-08-2013,72.8,39.3,92,27
15-08-2013,80,39.4,83,15
16-08-2013,77.4,41.1,85,20
17-08-2013,76.1,43.3,79,16
18-08-2013,83.9,49.8,53,14
19-08-2013,86.1,47.6,69,12
20-08-2013,86.7,46,73,12
21-08-2013,78.9,55,64,23
22-08-2013,75.8,48.5,92,37
23-08-2013,80.9,51.3,92,25
24-08-2013,76.8,45.4,94,22
25-08-2013,78.3,45.8,92,27
26-08-2013,82.2,49.2,91,27
27-08-2013,79.9,49.4,94,29
28-08-2013,82.5,48.8,94,27
29-08-2013,84,46.4,84,22
30-08-2013,82,46.2,93,26
31-08-2013,84.1,49.5,83,22
16-09-2013,69.5,45.1,95,36
17-09-2013,75.1,43.2,92,17
18-09-2013,67.4,46.8,90,34
19-09-2013,57.5,38.6,91,46
20-09-2013,65.6,31.9,94,30
21-09-2013,73.3,37.2,91,17
22-09-2013,63.4,41.3,94,40
23-09-2013,55.6,43.6,93,33
24-09-2013,67.9,43.9,58,10
25-09-2013,72.8,48.2,44,13
26-09-2013,64,38.3,89,41
27-09-2013,46.8,35.8,93,41
28-09-2013,55.7,35.6,51,28
29-09-2013,64.2,45.1,40,19
1/10/2013,66.3,38.9,87,31
2/10/2013,68.9,32.2,91,16
3/10/2013,63.1,34,93,24
4/10/2013,42.7,28.7,93,36
5/10/2013,48.5,29.8,47,15
6/10/2013,65.3,34.4,64,16
7/10/2013,70.6,40.9,43,10
8/10/2013,69.4,38.5,65,13
9/10/2013,61.3,36.3,82,30
10/10/2013,51.9,34.9,90,45
11/10/2013,48.9,33.1,63,37
12/10/2013,53.5,27.8,91,28
13-10-2013,59.3,24.8,91,29
14-10-2013,50.3,32.5,90,38
15-10-2013,38.8,26.6,89,60
16-10-2013,46.7,18.6,88,23
17-10-2013,45.7,29.4,89,29
18-10-2013,39.9,19.2,90,31
19-10-2013,53.3,34.3,44,22
20-10-2013,45.2,24.4,91,31
21-10-2013,49.5,18.3,90,30
22-10-2013,60.4,41.9,43,24
23-10-2013,62.2,28.8,81,18
24-10-2013,61.3,21.9,90,22
25-10-2013,63.4,23,86,17
26-10-2013,58,23.5,84,27
27-10-2013,58.7,33.8,60,20
28-10-2013,34.7,26.1,91,59
29-10-2013,53.6,24.4,91,26
30-10-2013,42.6,29.4,93,35
31-10-2013,40.6,31.8,60,33
1/11/2013,42.9,32.9,70,27
2/11/2013,56.6,37,38,7
3/11/2013,54.1,29.4,69,7
4/11/2013,34.6,23.2,70,34
5/11/2013,33.4,20.3,84,20
6/11/2013,38,23.2,54,31
7/11/2013,53.3,33.1,49,23
8/11/2013,56.9,38.2,39,19
9/11/2013,56.5,28.8,73,22
10/11/2013,59.5,28.7,74,16
11/11/2013,59.9,27.6,87,15
12/11/2013,55.6,22.2,88,15
13-11-2013,56.9,42.1,35,12
14-11-2013,51,32.5,57,18
15-11-2013,49.8,31.9,84,18
16-11-2013,41.6,25.8,86,32
17-11-2013,41.3,25.7,84,29
18-11-2013,54.7,22.2,58,14
19-11-2013,49.8,24.4,69,16
20-11-2013,48.5,31.8,76,28
21-11-2013,31.5,6.3,86,69
22-11-2013,29.8,7.4,88,74
23-11-2013,31.3,11.4,86,64
24-11-2013,39.8,10.7,90,22
25-11-2013,39.6,16.9,83,35
26-11-2013,45.8,14.3,84,26
27-11-2013,51.4,24,70,21
28-11-2013,50.5,17.2,82,27
29-11-2013,47.7,24.5,77,26
30-11-2013,45.5,34,45,24
1/12/2013,44.9,28.5,59,28
2/12/2013,40.8,34.4,64,44
3/12/2013,38,5.2,83,43
4/12/2013,6.5,-10.5,78,68
5/12/2013,10.7,-12.8,75,67
6/12/2013,8.1,-13,74,68
7/12/2013,17.5,-7.7,75,66
8/12/2013,18.8,-7.7,81,33
9/12/2013,17.2,-7.7,75,26
10/12/2013,25.6,13.5,54,38
11/12/2013,35.9,10.5,73,17
12/12/2013,49.9,34.1,23,12
13-12-2013,41.5,25.7,45,15
14-12-2013,36.9,17.5,56,25
15-12-2013,43.6,28.8,50,24
16-12-2013,47.4,36.2,38,20
17-12-2013,51.4,38.8,28,17
18-12-2013,53.2,41.8,28,15
19-12-2013,48.8,15.2,86,21
20-12-2013,37.7,11.2,88,30
21-12-2013,27.5,1.6,85,29
22-12-2013,27.6,6.3,83,34
23-12-2013,35.7,11.2,83,34
24-12-2013,37.3,18.4,85,34
25-12-2013,37.6,20.6,45,22
26-12-2013,43.2,27.3,45,18
27-12-2013,52.5,23.2,72,24
28-12-2013,44.6,17.8,85,24
29-12-2013,31.6,8.6,85,25
30-12-2013,35.9,24.8,52,28
31-12-2013,40.7,31.5,58,34
1/1/2014,34.6,15.9,88,33
2/1/2014,44.6,18,70,19
3/1/2014,45.8,31.9,64,20
4/1/2014,31.9,-5.4,87,64
5/1/2014,13.4,-5.2,78,56
6/1/2014,55.4,5.6,90,30
7/1/2014,41.7,25.6,67,20
8/1/2014,36.3,13.6,78,35
9/1/2014,34.1,22.2,84,36
10/1/2014,30.9,18.4,64,36
11/1/2014,45.4,30.7,52,35
12/1/2014,39.9,21.1,87,35
13-01-2014,32.4,21.1,50,37
14-01-2014,35.5,28.4,48,28
15-01-2014,41.6,30.3,49,22
16-01-2014,40.6,28.8,42,18
17-01-2014,43.2,28.4,45,24
18-01-2014,47.6,31.6,32,13
19-01-2014,47.9,37.3,28,20
20-01-2014,44.8,32.9,29,12
21-01-2014,49.4,19.9,75,5
22-01-2014,19.9,17.3,83,75
23-01-2014,30.1,1.5,83,15
24-01-2014,46.9,29.4,28,11
25-01-2014,51.1,36.8,34,19
26-01-2014,46.8,10.3,80,20
27-01-2014,12.4,-2,80,74
28-01-2014,29.1,-9.3,76,20
29-01-2014,37.5,25.6,74,22
30-01-2014,34.9,20.3,89,57
31-01-2014,27.5,6.3,87,79
1/2/2014,22.3,-0.2,87,71
2/2/2014,29.7,-2.6,81,27
3/2/2014,28.8,14.3,81,31
4/2/2014,15.2,-12,80,65
5/2/2014,7.2,-22.5,71,60
6/2/2014,24.4,-6.5,73,44
7/2/2014,32.8,18,78,39
8/2/2014,37.3,20.3,88,42
9/2/2014,40.5,17,89,49
10/2/2014,40.5,14,86,31
11/2/2014,35.8,13.6,85,31
12/2/2014,38.1,26.9,72,35
13-02-2014,44.9,32.8,76,36
14-02-2014,43.2,30,61,14
15-02-2014,49.4,39.5,67,26
16-02-2014,49.3,24.5,90,24
17-02-2014,44.3,22.4,51,17
18-02-2014,46.1,29,54,15
19-02-2014,46.4,22.2,87,19
20-02-2014,24.4,16.2,50,27
21-02-2014,32.4,20.5,61,27
22-02-2014,34,19.5,81,31
23-02-2014,44.2,19.4,84,24
24-02-2014,40.5,37.2,28,19
25-02-2014,40.5,1.4,77,23
26-02-2014,46.8,-0.8,82,12
27-02-2014,50.4,27.8,60,24
28-02-2014,42.6,30.3,67,31
1/3/2014,43.2,9.3,87,50
2/3/2014,40.6,22.7,82,34
3/3/2014,48.1,25.1,75,25
4/3/2014,50.5,26.7,91,25
5/3/2014,46.4,17.3,91,23
6/3/2014,55.7,38.3,39,16
7/3/2014,41.3,22.9,91,39
8/3/2014,45.4,17,90,27
9/3/2014,55.9,38,28,9
10/3/2014,58.7,42.2,25,9
11/3/2014,48.6,14.8,77,18
12/3/2014,50.5,5,77,9
13-03-2014,50.1,24.4,47,14
14-03-2014,51.9,22,48,13
15-03-2014,41.1,25.8,79,23
16-03-2014,53.5,28.8,43,16
17-03-2014,52,25.3,79,17
18-03-2014,34.3,21.6,69,25
19-03-2014,44.2,14,76,18
20-03-2014,52,32.8,27,12
21-03-2014,41.8,25.6,73,15
22-03-2014,25.6,10.4,85,69
23-03-2014,46.7,2.8,87,16
24-03-2014,45.8,19.7,83,19
25-03-2014,57.6,19.4,87,11
26-03-2014,53,27.5,81,18
27-03-2014,45.7,26,90,16
28-03-2014,41.1,25.6,84,25
29-03-2014,51.1,33.1,35,18
30-03-2014,56.6,33.1,86,16
31-03-2014,42.9,27,69,19
1/4/2014,44.1,23.2,87,32
2/4/2014,45.9,23.3,86,24
3/4/2014,39.9,23.2,89,26
4/4/2014,45.9,16.7,78,22
5/4/2014,48,26,87,23
6/4/2014,45.7,21.1,88,17
7/4/2014,45.8,24.4,87,23
8/4/2014,59.5,38.3,51,16
9/4/2014,65.5,46.1,36,14
10/4/2014,60.5,39.8,60,17
11/4/2014,65.8,27.2,76,11
12/4/2014,62.6,40.5,76,13
13-04-2014,40.3,12.6,91,76
14-04-2014,35.3,2.8,81,26
15-04-2014,50.8,30,38,20
16-04-2014,49.6,31.5,84,14
21-04-2014,57,37,73,20
22-04-2014,66.6,30.9,85,20
23-04-2014,55.7,35.9,68,24
24-04-2014,57.8,30.9,32,16
25-04-2014,60.6,39.2,50,14
26-04-2014,64.6,32.7,60,14
27-04-2014,43,35.5,50,36
28-04-2014,43.2,31.2,48,17
29-04-2014,41.6,29.5,75,27
30-04-2014,46.5,27.9,54,22
1/5/2014,55.9,26.3,47,11
2/5/2014,66.2,35.5,44,17
3/5/2014,71.5,44.1,42,9
4/5/2014,72.8,41.5,38,7
5/5/2014,68.3,40.5,38,8
6/5/2014,67.1,38.4,59,11
7/5/2014,53.6,34.7,88,21
8/5/2014,49.2,31.5,92,35
9/5/2014,54.5,32.8,87,30
10/5/2014,52.8,34.6,88,34
11/5/2014,40.6,25.8,93,85
12/5/2014,32.2,18.8,89,57
13-05-2014,42.1,12.9,83,31
14-05-2014,50.9,29.4,72,21
15-05-2014,52.8,26.4,86,33
16-05-2014,58.3,34,90,22
17-05-2014,62.5,36.9,94,26
18-05-2014,72.7,33.8,92,13
19-05-2014,71.5,34.7,68,11
20-05-2014,62.8,44.2,81,45
21-05-2014,61.5,40.9,89,48
22-05-2014,68.6,39.8,89,22
23-05-2014,64,37,92,37
24-05-2014,61.6,39.9,94,54
25-05-2014,58.7,37.3,93,47
28-05-2014,58.6,17,72,46
29-05-2014,77,13.3,80,19
30-05-2014,64.2,25.2,92,46
31-05-2014,73.2,42.3,93,22
1/6/2014,75.1,43.6,87,13
2/6/2014,76,45.4,86,12
3/6/2014,76.8,40.6,76,11
4/6/2014,71.9,37,62,17
5/6/2014,68.1,37.8,85,22
6/6/2014,72.1,36.9,92,17
7/6/2014,61,41.3,92,48
8/6/2014,56.9,37.8,93,48
9/6/2014,62.6,33.8,76,17
10/6/2014,76.5,37,78,11
11/6/2014,74.4,45.4,89,18
12/6/2014,65.3,45.5,94,57
13-06-2014,77.4,38.9,93,10
14-06-2014,69.9,38.3,76,15
15-06-2014,68.8,34.3,80,15
16-06-2014,75.6,35.6,72,12
17-06-2014,74.6,36.5,68,15
18-06-2014,67.8,43.6,84,20
19-06-2014,72.3,40.8,89,12
20-06-2014,78.3,35.2,77,9
21-06-2014,75.4,39.8,71,17
22-06-2014,72.8,45.4,77,17
23-06-2014,68.6,39.1,91,35
24-06-2014,69.8,47.4,92,41
25-06-2014,80.2,46,88,13
26-06-2014,84.4,42.2,91,11
27-06-2014,73.3,51.4,60,21
28-06-2014,74,50.2,69,15
29-06-2014,83.9,38.9,68,12
30-06-2014,83.2,45.1,64,11
1/7/2014,67.8,38.3,77,33
2/7/2014,71.6,49.6,76,36
3/7/2014,81.1,41.8,90,17
4/7/2014,80.9,47.3,87,18
5/7/2014,82.2,45.4,92,16
6/7/2014,86.7,46.8,67,13
7/7/2014,91.6,45.5,90,9
8/7/2014,74.9,53.9,87,43
9/7/2014,84,45.7,90,15
10/7/2014,83.4,59.7,80,17
11/7/2014,78,57.2,89,28
12/7/2014,70.3,52.3,91,51
13-07-2014,75.6,45.1,94,44
14-07-2014,71.9,47.4,95,36
15-07-2014,71.1,47.6,93,49
16-07-2014,68.4,49.6,94,51
17-07-2014,67.1,43.3,95,57
18-07-2014,78.1,44.1,94,21
19-07-2014,84.3,43.9,83,12
20-07-2014,87.4,44.9,74,15
21-07-2014,86.1,52.6,65,17
22-07-2014,82.8,46.1,73,12
23-07-2014,81.2,48.6,87,33
24-07-2014,81.8,55.4,64,24
25-07-2014,84.3,59.9,85,20
26-07-2014,79.8,53.8,79,27
27-07-2014,71.8,44.6,91,54
28-07-2014,75.1,47.6,95,36
29-07-2014,71.6,50,93,48
30-07-2014,91.6,38.3,95,9
31-07-2014,68.3,45.2,92,44
1/8/2014,67.9,46.4,82,40
2/8/2014,74.2,39.2,91,20
3/8/2014,77.2,42.9,89,25
4/8/2014,74.4,45.7,86,31
5/8/2014,73,49.2,89,34
6/8/2014,78.1,49.4,85,15
7/8/2014,76.5,46.1,88,28
8/8/2014,74.2,39.6,91,22
9/8/2014,79.6,42.5,89,20
10/8/2014,66.8,43.6,91,50
11/8/2014,74.4,40.1,94,27
12/8/2014,79.4,40.9,88,19
13-08-2014,80.9,47.9,81,26
14-08-2014,74.2,53.8,81,36
15-08-2014,77.1,49.9,76,27
16-08-2014,83.4,51.4,57,14
17-08-2014,84.5,42.9,74,10
18-08-2014,79.9,42.1,76,13
19-08-2014,77.7,43.2,86,20
20-08-2014,77,53.2,72,24
21-08-2014,77.6,53.9,60,22
22-08-2014,67.2,50.7,91,44
23-08-2014,68.1,48.2,93,32
24-08-2014,70.6,49.5,62,20
25-08-2014,70.9,45.5,90,36
26-08-2014,73.9,42.1,93,26
27-08-2014,70.3,49.2,92,28
28-08-2014,67.1,51.6,67,34
29-08-2014,73,45.7,82,25
30-08-2014,77.2,39.9,90,21
31-08-2014,71.1,44.2,92,27
1/9/2014,71.3,36,92,19
2/9/2014,82.6,33.4,84,13
3/9/2014,82.7,39.6,78,11
4/9/2014,70.4,48.6,91,27
5/9/2014,54.7,45.1,92,70
6/9/2014,67.3,37.5,95,42
7/9/2014,77.2,37.9,93,15
8/9/2014,72.8,42.3,82,27
9/9/2014,68.6,49.8,92,40
10/9/2014,68.4,46.2,94,23
11/9/2014,54.7,30.9,92,55
12/9/2014,48.3,26.9,90,45
13-09-2014,74.1,25.7,89,13
14-09-2014,78.1,32.7,91,15
15-09-2014,69.9,36.3,87,35
16-09-2014,80.7,36.5,87,14
17-09-2014,80.1,38.5,77,14
20-09-2014,75.1,53.9,67,25
21-09-2014,68.6,46.2,83,41
22-09-2014,67.8,44.1,91,32
23-09-2014,73.2,45.1,91,28
24-09-2014,74.6,42.6,78,21
25-09-2014,79.1,37.6,89,21
26-09-2014,82.2,40.1,85,17
27-09-2014,77.6,39.8,82,21
28-09-2014,64.2,37.2,93,50
29-09-2014,56.2,41.6,94,56
30-09-2014,55.6,43.6,64,37
1/10/2014,54.4,38.1,89,38
2/10/2014,53.5,36.6,80,27
3/10/2014,58.7,26.6,86,15
4/10/2014,68.3,47.3,33,15
5/10/2014,66.9,45.8,46,17
6/10/2014,64.5,56.7,28,22
7/10/2014,70.4,38.6,62,18
8/10/2014,71.6,34.9,74,15
9/10/2014,53.1,38.3,92,54
10/10/2014,53.1,36.5,94,57
11/10/2014,65,34.4,93,23
12/10/2014,54.2,34.6,76,31
13-10-2014,52.5,27.8,70,23
14-10-2014,70.9,32.4,70,11
15-10-2014,75.1,26.9,76,7
16-10-2014,67.8,36.5,76,17
17-10-2014,59.6,27,91,28
18-10-2014,66.6,26.1,91,19
19-10-2014,66.7,29.3,82,23
20-10-2014,71.5,28.2,89,20
21-10-2014,66.9,33.1,83,24
22-10-2014,58.3,40.8,67,29
23-10-2014,64.7,44.6,52,23
24-10-2014,70.8,34.7,50,12
25-10-2014,72.7,34.3,50,6
26-10-2014,66.6,41.8,81,16
27-10-2014,42,33.4,86,23
28-10-2014,52.2,33.1,34,12
29-10-2014,58.7,38.6,28,17
30-10-2014,54.4,27.8,76,27
31-10-2014,56.6,21.3,89,30
1/11/2014,64.3,27.9,78,20
2/11/2014,58.6,29.3,86,22
3/11/2014,38.5,25.7,91,47
4/11/2014,52.3,22.2,62,14
5/11/2014,58.6,25.6,74,17
6/11/2014,65.3,21.5,82,14
7/11/2014,61.2,32.5,90,15
8/11/2014,60.2,25.1,94,8
9/11/2014,63.8,47.7,26,16
10/11/2014,50.1,6.3,89,23
11/11/2014,10.2,-2.8,78,65
12/11/2014,-0.2,-19.6,72,64
13-11-2014,27,-22.5,86,62
14-11-2014,39.5,27.6,72,38
15-11-2014,34.4,-2.9,84,53
16-11-2014,28.4,-10.5,76,23
17-11-2014,33.1,17,37,16
18-11-2014,39.5,22.5,42,22
19-11-2014,42.6,31,30,18
20-11-2014,48.8,35.9,41,16
21-11-2014,45.2,26.6,54,26
22-11-2014,48.5,34.1,73,25
23-11-2014,35.9,20.8,68,26
24-11-2014,31.5,18.9,75,27
25-11-2014,38,21,76,32
26-11-2014,47.6,31.2,68,35
27-11-2014,52.8,40.5,39,19
28-11-2014,56.3,44.3,23,14
29-11-2014,53.9,41.3,23,13
30-11-2014,47.9,14,83,21
1/12/2014,44.1,12.8,84,34
2/12/2014,48.4,27.8,49,19
3/12/2014,49.3,24.2,67,38
4/12/2014,48.6,38.2,55,34
5/12/2014,48.8,22.4,73,24
6/12/2014,51.8,21.4,78,20
7/12/2014,48.3,38,43,24
8/12/2014,55.3,21.6,53,10
9/12/2014,57.6,20.3,49,8
10/12/2014,57.6,22.1,61,16
11/12/2014,56.2,16.5,75,9
12/12/2014,65.6,24.7,56,9
13-12-2014,53.2,21.3,64,18
14-12-2014,32.5,19.7,90,47
15-12-2014,32.8,19.5,50,31
16-12-2014,43.3,11.7,63,31
17-12-2014,39.2,18.8,86,39
18-12-2014,38.2,12.8,86,33
19-12-2014,35.8,25.6,45,28
20-12-2014,42.3,27,61,30
21-12-2014,39.6,27.3,90,44
22-12-2014,30.8,16.7,87,41
23-12-2014,26.7,7.6,60,28
24-12-2014,40.8,7.6,54,24
25-12-2014,37.3,12.1,88,40
26-12-2014,15.1,-0.5,82,75
27-12-2014,20.5,-11,80,32
28-12-2014,24.4,13.7,68,26
29-12-2014,13.6,-3.9,79,65
30-12-2014,0,-20.6,71,62
31-12-2014,26.2,-21.1,76,32
1/1/2015,31.3,-9,78,31
2/1/2015,36.2,8.8,80,34
3/1/2015,34.4,7.9,79,43
4/1/2015,33.1,12.3,77,36
5/1/2015,46.8,32.2,71,39
6/1/2015,49.5,40.3,58,37
7/1/2015,46.7,11.2,87,20
8/1/2015,53.3,16.5,89,21
9/1/2015,40.6,15.4,87,28
