Day,Maximum temperature (°F),Minimum temperature (°F),Maximum humidity (%),Minimum humidity (%)
11/11/2016,52.2,20.8,82,33
12/11/2016,59.3,22.9,86,19
13-11-2016,52.1,43.8,47,27
14-11-2016,61.6,43.5,39,20
15-11-2016,66.4,42.8,39,11
16-11-2016,64.9,36.3,47,10
17-11-2016,36.2,18.1,89,47
18-11-2016,35.8,10,80,25
19-11-2016,53.6,9.9,81,19
20-11-2016,56.7,29.4,76,24
21-11-2016,54.1,26.1,85,32
22-11-2016,44.3,25,92,32
23-11-2016,48,15.2,83,11
24-11-2016,38.7,27,85,16
25-11-2016,50.4,24.1,31,9
26-11-2016,55,21.9,39,3
27-11-2016,39.5,23.8,88,28
28-11-2016,32.2,23,54,27
29-11-2016,25.6,20.6,48,31
30-11-2016,28.2,12.4,44,24
1/12/2016,35.2,14.4,59,26
2/12/2016,25.1,7,80,58
3/12/2016,30.4,4.8,80,24
4/12/2016,40.3,21.1,44,26
5/12/2016,38.5,3.9,77,19
6/12/2016,24.4,8.3,79,18
7/12/2016,10,-16.6,79,65
8/12/2016,28,-18.4,76,46
9/12/2016,40.5,27.3,69,39
10/12/2016,46.8,36.9,74,29
11/12/2016,37.3,26.9,90,32
12/12/2016,37.5,25.4,38,23
13-12-2016,33.7,21.6,41,22
14-12-2016,32.1,15.6,82,31
15-12-2016,48.8,18.4,89,28
16-12-2016,43.9,0.9,84,45
17-12-2016,10.2,-11.2,77,44
18-12-2016,21.9,10,51,27
19-12-2016,36.1,19.2,39,21
20-12-2016,45.1,34.9,45,21
21-12-2016,43.3,19.2,83,20
22-12-2016,40.2,15.4,85,42
23-12-2016,41.3,19.1,85,26
24-12-2016,52.6,18.6,70,19
25-12-2016,31,18.6,80,31
26-12-2016,28.5,21.1,42,21
27-12-2016,43.1,22.3,51,11
28-12-2016,34.1,25.8,83,35
29-12-2016,44.1,27.3,35,17
30-12-2016,50.1,34.1,28,12
31-12-2016,42.6,23.6,48,22
1/1/2017,37,29.7,44,29
2/1/2017,35,12.1,85,34
3/1/2017,23.9,10.7,84,73
4/1/2017,25.6,-2.2,85,68
5/1/2017,3.7,-12.8,74,67
6/1/2017,18.7,-23.9,74,29
7/1/2017,35.9,11.9,60,15
8/1/2017,43.1,29.4,65,43
9/1/2017,43.6,27.8,91,56
10/1/2017,33.7,23,78,44
11/1/2017,33.7,26,90,62
12/1/2017,34.4,17.5,87,45
13-01-2017,41.2,17.5,86,50
14-01-2017,43.8,13.8,87,40
15-01-2017,40.3,10.5,90,50
16-01-2017,30.1,15.9,92,68
17-01-2017,48.5,0.9,84,23
18-01-2017,57,5.2,83,14
19-01-2017,48.2,33.4,49,19
20-01-2017,38.7,27,72,33
21-01-2017,41.5,12.6,85,25
22-01-2017,32.9,23.3,54,22
23-01-2017,37.3,25.8,85,47
24-01-2017,31.6,10.4,84,31
25-01-2017,23.9,6.5,82,28
26-01-2017,18.8,3,95,24
27-01-2017,38.3,1.3,50,22
28-01-2017,35.8,20.1,41,21
29-01-2017,45.7,30.7,41,20
30-01-2017,45.8,35.3,37,23
31-01-2017,48.8,36.7,35,16
1/2/2017,50.8,14.8,86,17
2/2/2017,34.9,12.1,85,60
9/2/2017,54.4,42.9,95,13
10/2/2017,58.9,42.8,95,8
11/2/2017,47.4,31.8,74,34
12/2/2017,43.6,23.2,85,32
13-02-2017,44.6,21.1,86,24
14-02-2017,43.5,12.4,76,27
15-02-2017,56.3,20.8,66,10
16-02-2017,61.3,41.2,18,5
17-02-2017,57.2,27.8,56,13
18-02-2017,53.8,27.8,73,26
19-02-2017,53.1,23.3,82,25
20-02-2017,47.6,33.2,41,24
21-02-2017,53.5,39.3,54,24
22-02-2017,51,28.5,85,22
23-02-2017,28.5,8.6,87,64
24-02-2017,18.4,-4.8,80,66
25-02-2017,19.9,-4.8,80,34
26-02-2017,26.6,14,44,24
27-02-2017,36.6,23.2,74,32
28-02-2017,32.1,17,83,30
1/3/2017,31.9,15.9,46,24
2/3/2017,39.2,22.5,42,22
3/3/2017,49.8,22.4,56,12
4/3/2017,53.1,22.4,54,13
5/3/2017,53.3,40.3,37,11
6/3/2017,41.9,16.2,75,20
7/3/2017,36.9,18.1,42,23
8/3/2017,51.4,31,53,22
9/3/2017,58,28.8,67,17
10/3/2017,61.2,24.4,78,17
11/3/2017,45.2,28.7,83,37
12/3/2017,48.9,27.8,87,19
13-03-2017,48.3,21.8,85,25
14-03-2017,59.5,44.2,35,20
15-03-2017,66.9,33.8,48,10
16-03-2017,64.8,30.1,53,15
17-03-2017,63.1,32.2,68,19
18-03-2017,67.6,27.9,79,13
19-03-2017,69.6,39.3,49,14
20-03-2017,65,38.6,46,16
21-03-2017,62.7,28.5,80,21
22-03-2017,64.8,31.2,86,14
23-03-2017,62.9,35.8,75,11
24-03-2017,53.9,25.4,73,21
25-03-2017,58.1,23.3,87,17
26-03-2017,45.4,32.2,93,55
27-03-2017,50.5,26,94,41
28-03-2017,37.8,30.1,93,84
29-03-2017,54.8,28.1,91,20
30-03-2017,56,34,80,27
31-03-2017,40.3,27.3,94,80
5/4/2017,40.1,32.1,90,40
6/4/2017,55.6,28.1,72,27
7/4/2017,65.8,28.4,80,19
8/4/2017,62.4,28.4,50,17
9/4/2017,48,29.5,86,21
10/4/2017,51.5,28.2,54,14
11/4/2017,57.2,22.9,68,10
12/4/2017,65.5,22.9,64,12
13-04-2017,66.4,25.4,82,19
14-04-2017,68.9,25.4,65,0
15-04-2017,61.6,27,69,13
16-04-2017,64.1,24.7,73,13
17-04-2017,65.8,26,72,13
18-04-2017,67.9,33.7,68,19
19-04-2017,56.7,34.9,84,23
20-04-2017,50.7,25.7,91,0
21-04-2017,45.8,30.7,93,36
22-04-2017,47.7,28.7,92,47
23-04-2017,68.1,27.2,89,12
24-04-2017,56,34,89,21
25-04-2017,48.8,30.7,89,27
6/5/2017,76,34.2,79,0
7/5/2017,71.5,44.1,81,21
8/5/2017,63.4,34.1,91,41
9/5/2017,59.5,39.6,94,53
10/5/2017,47.6,40.1,92,67
11/5/2017,58.4,34.9,94,50
12/5/2017,67.4,31.9,93,20
13-05-2017,73.2,40.2,80,10
14-05-2017,60.4,37,69,25
15-05-2017,67.6,32,82,0
16-05-2017,60.1,34.4,76,15
17-05-2017,60.5,28.7,91,18
18-05-2017,33.2,27.2,94,89
22-05-2017,37.3,27,84,0
23-05-2017,52.8,32,70,30
24-05-2017,72.8,32.5,80,16
25-05-2017,62,41.5,87,27
26-05-2017,59.3,33.7,95,47
2/6/2017,66.3,46.1,75,30
3/6/2017,68.1,34.7,88,25
4/6/2017,73.5,35,89,26
5/6/2017,69.1,40.8,89,30
6/6/2017,67.9,43.5,86,41
7/6/2017,72.8,38.6,93,32
8/6/2017,75.6,39.1,92,27
9/6/2017,79.6,43.9,81,11
10/6/2017,80.3,53.3,69,12
11/6/2017,72.7,52.5,76,10
12/6/2017,77.6,45.1,89,8
13-06-2017,65,52,32,11
14-06-2017,75.4,48.8,43,17
15-06-2017,80.5,14.2,67,12
16-06-2017,82.4,40.8,68,15
17-06-2017,77.4,51,77,23
18-06-2017,79.8,23.6,80,17
19-06-2017,75.4,40.3,86,31
20-06-2017,89.3,42.5,83,11
21-06-2017,87.2,61.5,42,8
22-06-2017,81.1,53.6,71,17
23-06-2017,57.6,42.8,90,54
24-06-2017,64,37.8,90,46
25-06-2017,68.4,42.3,91,40
26-06-2017,77.2,37.8,92,18
27-06-2017,83.6,43.1,82,9
28-06-2017,89.3,14.2,93,8
29-06-2017,89.3,14.2,93,8
30-06-2017,89.3,14.2,93,8
1/7/2017,76.5,37.9,91,16
2/7/2017,83.2,39.8,71,10
3/7/2017,78.3,48.3,61,17
4/7/2017,81.6,47.7,71,12
5/7/2017,86.1,41.3,78,11
6/7/2017,86.3,46.8,59,14
7/7/2017,83.4,44.9,88,17
8/7/2017,74.4,45.8,93,33
9/7/2017,83.6,44.5,89,16
10/7/2017,84.7,47.6,88,19
11/7/2017,81.4,54.4,89,22
12/7/2017,69.4,54.4,82,44
13-07-2017,76.7,45.4,93,23
14-07-2017,81.1,45.4,87,21
15-07-2017,78.1,47.6,88,24
16-07-2017,80.7,43.2,85,28
17-07-2017,84.3,47.7,80,19
18-07-2017,81.8,49.9,76,22
19-07-2017,87.6,50.2,76,17
20-07-2017,83.4,54.8,76,33
21-07-2017,82.6,55,91,22
22-07-2017,77,48.6,93,31
23-07-2017,80.1,46.1,90,28
24-07-2017,84.7,48,84,15
25-07-2017,79.4,51.9,92,27
26-07-2017,71.1,53.1,95,58
27-07-2017,74.9,50.4,96,52
28-07-2017,80.3,48.3,91,24
29-07-2017,72,54.7,92,36
30-07-2017,75.3,50.1,92,41
31-07-2017,79.6,44.3,94,22
1/8/2017,75.8,44.9,89,22
2/8/2017,80.3,41.6,84,17
3/8/2017,59.6,50.4,92,56
4/8/2017,84.1,46.2,94,14
5/8/2017,79.4,46.5,89,25
6/8/2017,65.3,42.9,95,61
7/8/2017,55.3,46.4,94,83
8/8/2017,65.6,43.5,96,51
9/8/2017,65.8,43.6,95,49
10/8/2017,67.6,45.2,96,50
11/8/2017,71.1,41.3,96,40
12/8/2017,73.5,44.6,90,26
13-08-2017,75.8,46.1,86,24
14-08-2017,78.5,46.8,87,22
15-08-2017,74.9,45.2,92,19
16-08-2017,64.3,44.2,86,41
17-08-2017,78.1,38.2,93,18
18-08-2017,80.5,42.3,76,15
19-08-2017,86.5,41.8,82,7
20-08-2017,79,50.1,67,17
21-08-2017,80.5,42.5,83,19
22-08-2017,73.9,40.9,94,38
23-08-2017,78.3,48.5,75,17
24-08-2017,77.6,41.9,87,19
25-08-2017,78.1,41.3,78,20
26-08-2017,84.5,42.5,76,13
27-08-2017,77.2,43.5,69,22
28-08-2017,82.6,40.3,88,15
29-08-2017,81.6,41.1,81,17
30-08-2017,77.9,42.1,81,20
31-08-2017,78.3,44.5,88,22
1/9/2017,78.1,47.3,92,20
2/9/2017,79.2,40.3,88,21
3/9/2017,88.6,42.9,81,10
4/9/2017,85.9,41.5,68,8
5/9/2017,64.7,41.3,82,40
6/9/2017,72.8,34.1,94,27
7/9/2017,76.1,37.6,89,18
8/9/2017,77.6,39.1,80,19
9/9/2017,82,43.6,88,18
10/9/2017,78.6,44.3,84,20
11/9/2017,77.6,46.2,89,26
12/9/2017,81.1,41.6,91,15
13-09-2017,79.6,51.1,62,17
14-09-2017,75.4,47.6,68,20
15-09-2017,71.5,48,72,15
16-09-2017,64.2,39.2,86,15
17-09-2017,68.3,30.9,92,20
18-09-2017,72,33.2,90,15
19-09-2017,72.1,53.5,41,11
20-09-2017,72.5,39.9,61,17
21-09-2017,78.6,35,68,10
22-09-2017,71.6,33.5,74,18
23-09-2017,58.9,35.8,92,47
24-09-2017,45.1,33.8,93,76
25-09-2017,51.1,28.8,93,55
26-09-2017,53.5,31.3,92,47
27-09-2017,47,42.1,90,77
28-09-2017,47.3,40.6,93,76
29-09-2017,56.5,33.5,95,58
30-09-2017,62.9,35.2,94,22
1/10/2017,58,38.3,87,37
2/10/2017,38.8,31.8,93,63
3/10/2017,44.1,27.2,89,68
4/10/2017,65.6,29.1,93,43
5/10/2017,61.6,33.1,94,36
6/10/2017,54.7,28.1,93,22
7/10/2017,68.6,42.3,46,13
8/10/2017,67.3,30.9,93,13
9/10/2017,32.1,20.5,93,86
10/10/2017,52,12.8,90,40
11/10/2017,67.6,26.3,91,8
12/10/2017,67.4,37.2,66,13
13-10-2017,62.3,25.6,88,11
14-10-2017,48.2,28.1,87,18
15-10-2017,62.1,29.5,58,12
16-10-2017,71.3,28.5,58,4
17-10-2017,69.6,37.5,28,8
18-10-2017,68.8,31.8,49,7
19-10-2017,72.5,24.7,66,12
20-10-2017,66.1,40.9,49,16
21-10-2017,47.9,29.1,69,19
22-10-2017,58.9,37.6,41,15
23-10-2017,55.7,29.1,76,24
24-10-2017,64,20.5,83,15
25-10-2017,72.7,31.9,46,7
26-10-2017,54.2,23.8,88,16
27-10-2017,37.3,12.9,88,59
28-10-2017,56.5,30.4,71,32
29-10-2017,61.8,32.9,82,23
30-10-2017,32.9,22.4,88,71
31-10-2017,49.9,22.4,91,15
1/11/2017,59.3,44.6,31,20
2/11/2017,60.7,26.4,89,22
3/11/2017,60.1,26,91,17
4/11/2017,50.4,37,87,35
5/11/2017,48.5,29.7,94,46
6/11/2017,49.5,28.8,93,29
7/11/2017,32.1,15.2,90,78
8/11/2017,50.4,4.3,86,19
9/11/2017,52.8,14.1,81,11
10/11/2017,55.1,29.5,66,23
11/11/2017,49.5,27.3,70,25
12/11/2017,56.5,18,85,15
13-11-2017,59.8,32.8,58,18
14-11-2017,58.9,40.9,36,17
15-11-2017,53.5,24.4,72,14
16-11-2017,59.8,45.8,39,19
17-11-2017,51.1,26.1,82,31
18-11-2017,37.5,22.4,65,20
19-11-2017,49.9,29.3,32,10
20-11-2017,51.7,39.2,44,9
21-11-2017,46.2,30.6,86,36
22-11-2017,55.7,43.5,58,36
23-11-2017,59.9,45.5,57,21
24-11-2017,59.6,40.5,72,18
25-11-2017,56,42.5,44,12
26-11-2017,63.5,42.2,43,15
27-11-2017,66,37.8,35,11
28-11-2017,41.1,19.5,89,31
29-11-2017,55,19.4,88,19
30-11-2017,52.6,15.9,80,18
1/12/2017,52,28.8,64,26
2/12/2017,55.1,26.1,72,21
3/12/2017,55.9,33.2,86,18
4/12/2017,33.5,20.3,86,26
5/12/2017,42.8,20,41,20
6/12/2017,29,15.7,55,21
7/12/2017,36.2,14.6,41,25
8/12/2017,45.8,33.8,36,13
9/12/2017,49.6,33.7,18,10
10/12/2017,52,26,21,7
11/12/2017,53.9,26.3,34,8
12/12/2017,59.5,23.5,42,13
13-12-2017,50.8,26.6,84,11
14-12-2017,34,15.6,86,24
15-12-2017,48.9,30.3,27,13
16-12-2017,43.5,24.5,79,10
17-12-2017,41.8,20.6,84,22
18-12-2017,45.1,32.7,42,25
19-12-2017,51.4,29.4,52,20
20-12-2017,51.6,26.4,50,16
21-12-2017,32.2,1.7,83,44
22-12-2017,32.2,1.7,85,32
23-12-2017,31.3,7.4,88,40
24-12-2017,30.4,6,76,15
25-12-2017,35.9,27.5,81,40
26-12-2017,39.2,26.6,81,23
27-12-2017,39.3,30.9,39,22
28-12-2017,44.3,36,28,16
29-12-2017,53.3,39.2,22,11
30-12-2017,54.5,19.1,72,7
31-12-2017,35.6,12.4,79,15
1/1/2018,44.1,22.5,48,13
2/1/2018,46.2,13.8,57,6
3/1/2018,51.6,13.8,38,8
4/1/2018,50.8,15.6,42,12
5/1/2018,51.3,20.5,41,18
6/1/2018,50.7,27.3,68,27
7/1/2018,46.2,28.8,68,27
8/1/2018,56,28.8,40,8
9/1/2018,53.9,36.6,53,31
10/1/2018,56,27.3,83,38
11/1/2018,31.6,21.8,60,27
12/1/2018,41.9,21.8,76,30
13-01-2018,35.6,26.3,50,37
14-01-2018,50.1,23.5,60,15
15-01-2018,50.1,-1.2,87,54
16-01-2018,39.1,-5.6,76,13
17-01-2018,49.2,19.9,49,9
18-01-2018,55.1,11.6,31,4
19-01-2018,56.7,39.9,31,6
20-01-2018,50.7,23.5,89,27
21-01-2018,23.5,16.1,89,56
22-01-2018,31,17.3,56,21
23-01-2018,31.3,18.8,54,25
24-01-2018,42.3,26.9,34,17
25-01-2018,52.2,32.4,52,9
26-01-2018,33.2,18.6,75,24
27-01-2018,36,21,41,19
28-01-2018,44.8,27.6,49,24
29-01-2018,50.8,33.2,53,15
30-01-2018,55.1,39.1,24,13
31-01-2018,48.2,18.9,84,21
2/2/2018,41.6,30.3,69,42
3/2/2018,46.1,33.5,79,27
4/2/2018,46.7,34.4,63,31
5/2/2018,42.1,21.1,85,28
6/2/2018,41.1,20.8,83,24
7/2/2018,46,28.2,49,26
8/2/2018,50.5,35.5,48,24
9/2/2018,50.5,10.7,82,16
10/2/2018,28.2,4.8,81,39
11/2/2018,34.3,4.3,70,25
12/2/2018,31,12.8,85,51
13-02-2018,41.8,18.3,89,38
14-02-2018,45.4,33.1,70,31
15-02-2018,37.6,13.8,82,34
16-02-2018,38.2,10.5,81,19
17-02-2018,44.2,25.3,38,16
18-02-2018,49.8,19.7,84,17
19-02-2018,19.7,-2.2,85,55
20-02-2018,21.8,-9.3,76,30
21-02-2018,28.2,-4.1,76,19
22-02-2018,34.9,-1.4,81,27
23-02-2018,28.1,6.9,85,34
24-02-2018,20.3,6.5,83,31
25-02-2018,26.9,12.6,55,23
26-02-2018,40.9,16.9,45,16
27-02-2018,43.9,14.4,59,14
28-02-2018,40.3,18.6,77,22
23-03-2018,51.4,34.7,90,20
24-03-2018,55.1,25.1,75,14
25-03-2018,52.2,32.9,84,20
26-03-2018,45.5,25.3,92,22
27-03-2018,41.2,15.9,90,17
28-03-2018,38.9,24.5,89,17
29-03-2018,40.6,17.2,89,38
30-03-2018,52.6,22.2,86,24
31-03-2018,55.6,24.8,86,22
1/4/2018,57.8,25.6,89,16
2/4/2018,62.1,43.5,52,15
3/4/2018,43.5,18.6,57,9
4/4/2018,48.8,27,36,11
5/4/2018,57,39.6,59,22
6/4/2018,39.8,17.2,89,59
7/4/2018,51.3,18.3,89,43
8/4/2018,47.6,34.3,84,29
9/4/2018,49.6,28.8,84,20
10/4/2018,63.2,34.7,46,11
11/4/2018,65.6,50.1,28,13
12/4/2018,63.9,31.9,75,9
13-04-2018,35.5,26,56,26
14-04-2018,48.9,26.1,60,17
15-04-2018,57.3,24.1,77,16
16-04-2018,65.6,27.9,73,10
17-04-2018,53.5,26.6,78,12
18-04-2018,48.9,25.7,44,12
19-04-2018,54.5,16.9,66,18
20-04-2018,41.9,28.1,92,43
21-04-2018,36.2,26.7,93,81
22-04-2018,58.9,27.5,94,26
23-04-2018,64,28.5,92,21
24-04-2018,38.5,27.5,93,84
25-04-2018,65.2,17.2,89,9
26-04-2018,53.5,29.5,75,22
27-04-2018,63.2,22.2,85,11
28-04-2018,67.9,26.6,77,15
29-04-2018,67.8,46.5,55,12
30-04-2018,64.5,31.5,76,11
1/5/2018,56.6,37.8,80,26
2/5/2018,40.8,32.8,93,77
3/5/2018,45.8,32.2,95,65
4/5/2018,61.6,25.6,93,25
5/5/2018,64.5,32.2,76,20
6/5/2018,67.6,33.4,81,20
7/5/2018,73.2,34.9,82,10
8/5/2018,70.3,33.5,75,14
9/5/2018,72.8,30.3,77,13
10/5/2018,74.7,34.1,78,13
11/5/2018,65.5,41.1,95,31
12/5/2018,58.7,45.7,95,61
13-05-2018,56.9,42.8,94,63
14-05-2018,58.4,38.6,90,49
15-05-2018,64.8,31.2,93,21
16-05-2018,73,35.2,91,11
17-05-2018,74.7,34.9,75,8
18-05-2018,64.8,39.8,91,31
19-05-2018,45.2,38.5,93,79
20-05-2018,53.8,36.2,92,58
21-05-2018,71.1,32.5,95,13
22-05-2018,69.3,36.8,91,28
23-05-2018,66.3,35.8,91,28
24-05-2018,75.1,35.2,82,18
25-05-2018,79.2,36.8,79,11
26-05-2018,79.6,40.8,69,8
27-05-2018,73.5,47,62,20
28-05-2018,60.5,40.6,90,52
29-05-2018,63.4,39.6,91,34
30-05-2018,70.8,34.9,90,19
31-05-2018,76.3,44.2,72,13
1/6/2018,73.5,41.2,66,10
2/6/2018,68.9,43.9,54,10
3/6/2018,73.3,34,76,23
4/6/2018,81.6,46.8,54,9
5/6/2018,85.5,40.5,61,9
6/6/2018,81.6,41.8,64,8
7/6/2018,84.3,43.5,84,6
8/6/2018,83.8,39.9,49,6
9/6/2018,71.1,48.9,38,18
10/6/2018,81.6,44.5,46,6
11/6/2018,78.1,52.5,38,6
12/6/2018,76.1,36.8,69,18
13-06-2018,84.1,41.2,79,11
14-06-2018,83.6,54.7,41,13
15-06-2018,84.1,52.5,50,13
16-06-2018,80.1,49.9,89,20
17-06-2018,60.4,51,95,70
18-06-2018,70.1,49.9,95,48
19-06-2018,68.3,47.7,93,52
20-06-2018,68.6,42.2,91,31
21-06-2018,77.7,41.9,93,16
22-06-2018,77.4,51.6,76,10
23-06-2018,79.2,38.5,79,10
24-06-2018,60.4,43.2,93,54
25-06-2018,78.5,37.8,92,16
26-06-2018,89.7,39.9,75,8
27-06-2018,89.9,47,51,7
28-06-2018,90.5,45.5,61,6
29-06-2018,84.5,55.9,32,6
30-06-2018,66.9,43.8,81,26
1/7/2018,81.4,35.5,87,7
2/7/2018,85.1,39.5,64,8
3/7/2018,86.3,44.9,60,9
4/7/2018,84.5,48.2,78,9
5/7/2018,74,46.8,86,31
6/7/2018,83,42.8,86,19
7/7/2018,85.5,46.7,75,15
8/7/2018,88.6,47.7,82,16
9/7/2018,82.6,49.5,94,15
10/7/2018,87.6,46.1,74,17
11/7/2018,85.9,46.4,78,15
12/7/2018,75.4,49.5,88,28
13-07-2018,78.1,43.9,93,27
14-07-2018,84.9,46.2,89,22
15-07-2018,63.2,50.4,94,54
16-07-2018,80.7,43.6,96,20
17-07-2018,78.3,47.4,90,33
18-07-2018,88.8,46.8,92,11
24-07-2018,85.8,56.2,76,11
25-07-2018,78.5,49.6,88,22
26-07-2018,70.9,46.7,94,44
27-07-2018,79.6,50.5,93,19
28-07-2018,77.4,46.2,95,21
29-07-2018,82.2,43.3,95,11
30-07-2018,70.6,43.2,90,28
31-07-2018,76.8,37.3,90,17
1/8/2018,77.9,43.3,80,20
2/8/2018,84.5,43.3,88,18
3/8/2018,76,56.6,83,24
4/8/2018,81.4,57.8,48,19
5/8/2018,79.4,53.2,83,22
6/8/2018,74.2,46.7,92,34
7/8/2018,76.7,43.6,93,19
8/8/2018,75.8,43.1,88,33
9/8/2018,79.4,43.2,92,19
10/8/2018,79.6,43.2,78,21
11/8/2018,82.2,41.6,77,13
12/8/2018,83.2,41.5,75,12
13-08-2018,79.4,40.3,72,19
14-08-2018,74,43.1,91,34
15-08-2018,86.7,44.6,95,7
16-08-2018,79.8,42.3,86,16
17-08-2018,82.4,44.9,77,20
18-08-2018,73.7,46.7,88,26
19-08-2018,65.2,41.1,94,37
20-08-2018,72.1,33.4,92,26
21-08-2018,70.3,45.2,93,33
22-08-2018,69.6,45.2,95,37
23-08-2018,74.7,49.5,74,19
24-08-2018,84.5,53.5,44,10
25-08-2018,84,45.8,69,15
26-08-2018,79,53.2,74,15
27-08-2018,76.7,53.1,56,16
28-08-2018,67.3,41.9,80,34
29-08-2018,81.8,35.9,93,10
30-08-2018,82.2,38,58,11
31-08-2018,78.1,39.9,62,14
1/9/2018,77.7,46.5,55,21
2/9/2018,77.6,37.5,72,15
3/9/2018,73.2,42.3,71,16
4/9/2018,74.9,41.1,85,19
5/9/2018,65.6,47,88,49
6/9/2018,68.1,40.2,92,41
7/9/2018,70.1,34.4,93,34
8/9/2018,75.8,37.9,94,17
9/9/2018,77.2,46.4,58,17
10/9/2018,87.2,36.6,71,7
13-09-2018,83.2,56.5,22,6
14-09-2018,81.6,49.2,35,5
15-09-2018,81.8,40.9,54,9
16-09-2018,83.8,43.5,57,10
17-09-2018,82.4,48.2,51,15
18-09-2018,83.6,41.5,74,12
19-09-2018,79.6,45.2,77,12
20-09-2018,72.7,47,80,11
21-09-2018,68.4,31,86,33
22-09-2018,77,31.8,80,8
23-09-2018,75.8,36.8,47,13
24-09-2018,68.1,44.6,69,20
25-09-2018,59.2,35.6,70,18
26-09-2018,69.1,26.1,86,7
27-09-2018,73.5,42.5,38,12
28-09-2018,47.6,30.9,86,38
29-09-2018,78.3,33.4,88,9
30-09-2018,75.8,39.6,80,7
1/10/2018,70.9,40.1,77,21
2/10/2018,67.3,50.1,63,35
3/10/2018,72.3,44.3,70,25
4/10/2018,59.2,37.9,84,26
5/10/2018,62,35.9,92,27
6/10/2018,46,33.5,92,65
7/10/2018,50.7,35.3,93,58
8/10/2018,36,30.3,93,85
9/10/2018,36.2,28.4,92,76
10/10/2018,30,24.1,92,86
11/10/2018,49.1,21.6,90,51
12/10/2018,55.7,33.4,85,22
13-10-2018,56.3,25,89,20
14-10-2018,25,7.4,89,78
15-10-2018,42.1,0,82,41
16-10-2018,49.8,15.7,87,39
17-10-2018,50.5,21.1,90,41
18-10-2018,62.1,23.2,91,16
19-10-2018,60.1,29.1,79,18
20-10-2018,61.5,23.5,87,21
21-10-2018,67.1,26.1,83,19
22-10-2018,66.1,29.4,87,21
23-10-2018,62.4,31.9,85,20
24-10-2018,57.3,35.9,81,23
25-10-2018,61.8,35,60,19
26-10-2018,58.7,42.6,48,19
27-10-2018,64.5,38.3,78,24
28-10-2018,67.3,30.9,90,19
